[24Dec2024 03:56:41.401] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[24Dec2024 03:56:41.408] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[24Dec2024 03:56:45.423] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[24Dec2024 03:56:45.483] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Worldofwar/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[24Dec2024 03:56:46.245] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[24Dec2024 03:56:46.247] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24Dec2024 03:56:46.248] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24Dec2024 03:56:46.249] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24Dec2024 03:56:46.868] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24Dec2024 03:56:46.873] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[24Dec2024 03:56:46.873] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[24Dec2024 03:56:46.874] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[24Dec2024 03:56:55.224] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Dec2024 03:56:55.430] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[24Dec2024 03:56:55.457] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[24Dec2024 03:56:55.954] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[24Dec2024 03:56:55.996] [main/WARN] [mixin/]: Reference map 'nerb-forge-refmap.json' for nerb.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.151] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[24Dec2024 03:56:56.152] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Dec2024 03:56:56.190] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Dec2024 03:56:56.312] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[24Dec2024 03:56:56.316] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[24Dec2024 03:56:56.341] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 187 options available, 0 override(s) found
[24Dec2024 03:56:56.377] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.444] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.450] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.464] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.548] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.608] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.735] [main/INFO] [Puzzles Lib/]: Loading 142 mods:
	- alexscaves 2.0.0
[24Dec2024 03:57:47.495] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.495] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.495] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.496] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.497] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.497] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.497] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.498] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.498] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.499] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.499] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.500] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.500] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.500] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.501] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.502] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.502] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.502] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.503] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.503] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.504] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.504] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.504] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.505] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.505] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.506] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.507] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.507] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.507] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.508] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.508] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.508] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.509] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.509] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.510] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.510] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.511] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.512] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.512] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.512] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.513] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.513] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.514] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.514] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.514] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.515] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.515] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.516] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.517] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.517] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.517] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.518] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.518] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.518] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.519] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.519] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.520] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.520] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.729] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.729] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.730] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.730] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.730] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.731] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.731] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.731] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.732] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.732] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.732] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.733] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.733] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.733] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.734] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.734] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.735] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.736] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.737] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.737] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.737] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.738] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.738] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.739] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.740] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.741] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.741] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.742] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.742] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.743] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.743] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.743] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.744] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.744] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.745] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.745] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.745] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.746] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.747] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.747] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.748] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.748] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.748] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.749] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.749] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.750] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.750] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.750] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.751] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.752] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.752] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.753] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.753] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.756] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.757] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.757] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.758] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.758] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.758] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.759] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.759] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.759] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.760] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.760] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.761] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.761] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.762] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.762] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.763] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.763] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.764] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.764] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.765] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.765] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.765] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.766] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.766] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.766] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.767] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.767] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.768] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.769] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.769] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.769] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.770] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.770] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.770] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.771] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.771] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.772] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.772] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.772] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.773] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.774] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.774] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.774] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.775] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.775] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.776] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.776] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:47.779] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[24Dec2024 03:57:48.527] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23369!/assets/.mcassetsroot' uses unexpected schema
[24Dec2024 03:57:48.528] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23369!/data/.mcassetsroot' uses unexpected schema
[24Dec2024 03:57:49.041] [main/INFO] [Supplementaries/]: Generated runtime SERVER_DATA for pack Supplementaries Generated Pack (supplementaries) in: 177 ms
[24Dec2024 03:57:55.807] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/server/commands/EnchantCommand
[24Dec2024 03:57:56.579] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[24Dec2024 03:57:56.912] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag minecraft:village as it is missing following references: #integrated_villages:collections/villages (from integrated_villages-1.0.1+1.20.1-forge.jar)
[24Dec2024 03:57:56.913] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag supplementaries:adventure_map_destinations as it is missing following references: #minecraft:village (from supplementaries-1.20-2.8.17.jar)
[24Dec2024 03:57:56.914] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag supplementaries:way_sign_destinations as it is missing following references: #minecraft:village (from supplementaries-1.20-2.8.17.jar)
[24Dec2024 03:57:57.297] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:storage_blocks as it is missing following references: #forge:ores/steel (from epicpaladins-0.1.1-1.20.1-forge.jar)
[24Dec2024 03:57:57.644] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:gems as it is missing following references: #forge:gems/ruby (from epicpaladins-0.1.1-1.20.1-forge.jar)
[24Dec2024 03:57:58.562] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag integrated_api:collections/any_taiga as it is missing following references: #repurposed_structures:collections/taigas (from integrated_api-1.5.1+1.20.1-forge.jar)
[24Dec2024 03:57:58.572] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag integrated_villages:collections/any_taiga as it is missing following references: #repurposed_structures:collections/taigas (from integrated_villages-1.0.1+1.20.1-forge.jar)
[24Dec2024 03:57:58.574] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag idas:collections/idasany_taiga as it is missing following references: #repurposed_structures:collections/taigas (from idas_forge-1.10.1+1.20.1.jar)
[24Dec2024 03:57:58.575] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag idas:has_structure/byg_redwood_biomes as it is missing following references: byg:redwood_thicket (from idas_forge-1.10.1+1.20.1.jar)
[24Dec2024 03:57:58.577] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag idas:has_structure/bopmohogany_biomes as it is missing following references: biomesoplenty:rainforest (from idas_forge-1.10.1+1.20.1.jar)
[24Dec2024 03:57:58.578] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag idas:has_structure/bygmohogany_biomes as it is missing following references: byg:tropical_rainforest (from idas_forge-1.10.1+1.20.1.jar)
[24Dec2024 03:57:58.583] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag legendary_monsters:ancient_stronghold_biomes as it is missing following references: minecraft:spruce_forest (from legendarymonsters-1.4.6 MC 1.20.1.jar)
[24Dec2024 03:57:58.583] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag idas:has_structure/bopredwood_biomes as it is missing following references: biomesoplenty:redwood_forest (from idas_forge-1.10.1+1.20.1.jar)
[24Dec2024 03:58:08.066] [Worker-Main-1/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:dtquark:trees/voluntary/glow_shroom
