[26Dec2024 22:49:34.474] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[26Dec2024 22:49:34.479] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[26Dec2024 22:49:46.960] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Dec2024 22:49:47.039] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Worldofwar/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Dec2024 22:49:48.278] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[26Dec2024 22:49:48.280] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[26Dec2024 22:49:48.286] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[26Dec2024 22:49:48.287] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[26Dec2024 22:49:49.222] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Dec2024 22:49:49.230] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[26Dec2024 22:49:49.230] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[26Dec2024 22:49:49.231] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[26Dec2024 22:50:01.791] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Dec2024 22:50:02.110] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[26Dec2024 22:50:02.151] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[26Dec2024 22:50:03.232] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[26Dec2024 22:50:03.260] [main/WARN] [mixin/]: Reference map 'nerb-forge-refmap.json' for nerb.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:03.470] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[26Dec2024 22:50:03.472] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Dec2024 22:50:03.543] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Dec2024 22:50:03.760] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[26Dec2024 22:50:03.766] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[26Dec2024 22:50:03.798] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[26Dec2024 22:50:03.830] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:03.877] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:03.892] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:03.920] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:04.246] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:04.298] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:04.543] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- alexscaves 2.0.0
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:558) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:769) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:524) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	... 14 more
[26Dec2024 22:51:49.420] [Worker-Main-1/ERROR] [net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener/]: Couldn't parse data file rpgsmw:weapons/steel_sickle from rpgsmw:capabilities/weapons/steel_sickle.json
com.google.gson.JsonParseException: java.io.EOFException: End of input at line 1 column 1 path $
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:526) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.util.GsonHelper.m_263475_(GsonHelper.java:531) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.util.GsonHelper.m_13776_(GsonHelper.java:581) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener.m_278771_(SimpleJsonResourceReloadListener.java:41) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener.m_5944_(SimpleJsonResourceReloadListener.java:29) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at yesman.epicfight.api.data.reloader.ItemCapabilityReloadListener.m_5944_(ItemCapabilityReloadListener.java:63) ~[epicfight-forge-20.9.6-1.20.1.jar%23281!/:20.9.6]
	at yesman.epicfight.api.data.reloader.ItemCapabilityReloadListener.m_5944_(ItemCapabilityReloadListener.java:48) ~[epicfight-forge-20.9.6-1.20.1.jar%23281!/:20.9.6]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10786_(SimplePreparableReloadListener.java:11) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:558) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:769) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:524) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	... 14 more
[26Dec2024 22:51:49.797] [main/INFO] [placebo/]: Registered 34 additional loot tables.
[26Dec2024 22:51:49.848] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:49.849] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[26Dec2024 22:51:49.906] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:49.909] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:49.937] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:49.939] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[26Dec2024 22:51:49.942] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:49.945] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[26Dec2024 22:51:49.946] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:sweconm_exchange_coin_netherite as it's serializer returned null
[26Dec2024 22:51:49.952] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:49.959] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe sweconm:swem_exchange_thym_diamond as it's serializer returned null
[26Dec2024 22:51:49.961] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:49.966] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_rchampion as it's serializer returned null
[26Dec2024 22:51:49.968] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[26Dec2024 22:51:49.968] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_three_gray as it's serializer returned null
[26Dec2024 22:51:49.982] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[26Dec2024 22:51:49.983] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:49.987] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_two_cyan as it's serializer returned null
[26Dec2024 22:51:49.989] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:inspirations/blackboard_clear as it's serializer returned null
[26Dec2024 22:51:49.998] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:sweconm_exchange_coin_diamond as it's serializer returned null
[26Dec2024 22:51:49.999] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.000] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.004] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe irons_spellbooks:curios/concentration_amulet: com.google.gson.JsonSyntaxException: Unknown item 'irons_spellbooks:mithril_ingot'
[26Dec2024 22:51:50.010] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.013] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:50.014] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:50.015] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[26Dec2024 22:51:50.016] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.025] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:sweconm_exchange_coin_gold as it's serializer returned null
[26Dec2024 22:51:50.025] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[26Dec2024 22:51:50.031] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.033] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_three_pink as it's serializer returned null
[26Dec2024 22:51:50.040] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.041] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:sweconm_exchange_coin_amethyst as it's serializer returned null
[26Dec2024 22:51:50.041] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:50.043] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.045] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe sweconm:swem_exchange_thym_copper as it's serializer returned null
[26Dec2024 22:51:50.046] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[26Dec2024 22:51:50.046] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[26Dec2024 22:51:50.051] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe sweconm:swem_exchange_thym_iron as it's serializer returned null
[26Dec2024 22:51:50.052] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.052] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/frosted as it's serializer returned null
[26Dec2024 22:51:50.053] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:inspirations/flag_dye as it's serializer returned null
[26Dec2024 22:51:50.053] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.056] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_two_orange as it's serializer returned null
[26Dec2024 22:51:50.061] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:plaque_bronze as it's serializer returned null
[26Dec2024 22:51:50.062] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.064] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/hunger as it's serializer returned null
[26Dec2024 22:51:50.065] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.070] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:sweconm_exchange_coin_iron as it's serializer returned null
[26Dec2024 22:51:50.071] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.073] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[26Dec2024 22:51:50.075] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.075] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.076] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[26Dec2024 22:51:50.079] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:token_breeding_horse as it's serializer returned null
[26Dec2024 22:51:50.081] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.081] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.082] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.086] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_three_orange as it's serializer returned null
[26Dec2024 22:51:50.087] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.087] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:trophy_bronze as it's serializer returned null
[26Dec2024 22:51:50.091] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.092] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_two_light_blue as it's serializer returned null
[26Dec2024 22:51:50.094] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.095] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[26Dec2024 22:51:50.105] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.107] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.107] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_three_purple as it's serializer returned null
[26Dec2024 22:51:50.108] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.109] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.109] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_three_light_gray as it's serializer returned null
[26Dec2024 22:51:50.112] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.113] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.120] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:50.121] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[26Dec2024 22:51:50.131] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe legendary_monsters:ancient_dripstone_brick_stairs_left: com.google.gson.JsonSyntaxException: Unknown item 'legendary_monsters:ancient_dripstone_brick'
[26Dec2024 22:51:50.133] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[26Dec2024 22:51:50.135] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:trophy_silver as it's serializer returned null
[26Dec2024 22:51:50.138] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:trophy_gold as it's serializer returned null
[26Dec2024 22:51:50.139] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[26Dec2024 22:51:50.140] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:50.140] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_three_brown as it's serializer returned null
[26Dec2024 22:51:50.143] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[26Dec2024 22:51:50.146] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:50.156] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe legendary_monsters:dinosaur_bone_meal: com.google.gson.JsonSyntaxException: Unknown item 'legendary_monsters:dinosaur_bone_meal'
[26Dec2024 22:51:50.159] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.160] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[26Dec2024 22:51:50.161] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:50.166] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.171] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.176] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_two_brown as it's serializer returned null
[26Dec2024 22:51:50.178] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:50.179] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_three_cyan as it's serializer returned null
[26Dec2024 22:51:50.180] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[26Dec2024 22:51:50.190] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[26Dec2024 22:51:50.191] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[26Dec2024 22:51:50.196] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/blindness as it's serializer returned null
[26Dec2024 22:51:50.200] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[26Dec2024 22:51:50.201] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.205] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_three_magenta as it's serializer returned null
[26Dec2024 22:51:50.207] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.209] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe sweconm:swem_exchange_thym_gold as it's serializer returned null
[26Dec2024 22:51:50.209] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:sweconm_exchange_coin_emerald as it's serializer returned null
[26Dec2024 22:51:50.211] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.212] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.212] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[26Dec2024 22:51:50.224] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[26Dec2024 22:51:50.225] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:sweconm_exchange_coin_copper as it's serializer returned null
[26Dec2024 22:51:50.227] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_champion as it's serializer returned null
[26Dec2024 22:51:50.231] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:plaque_gold as it's serializer returned null
[26Dec2024 22:51:50.232] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.235] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.242] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.244] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_three_green as it's serializer returned null
[26Dec2024 22:51:50.245] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.245] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:50.246] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.250] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_two_white as it's serializer returned null
[26Dec2024 22:51:50.250] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_three_yellow as it's serializer returned null
[26Dec2024 22:51:50.251] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/poison as it's serializer returned null
[26Dec2024 22:51:50.252] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_three_black as it's serializer returned null
[26Dec2024 22:51:50.254] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:50.256] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[26Dec2024 22:51:50.257] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[26Dec2024 22:51:50.259] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[26Dec2024 22:51:50.260] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe sweconm:swem_exchange_thym_netherite as it's serializer returned null
[26Dec2024 22:51:50.262] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.264] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:50.266] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_two_lime as it's serializer returned null
[26Dec2024 22:51:50.268] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.269] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_two_blue as it's serializer returned null
[26Dec2024 22:51:50.272] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:50.273] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:50.276] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.280] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_two_black as it's serializer returned null
[26Dec2024 22:51:50.283] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe swem:ribbon_two_green as it's serializer returned null
[26Dec2024 22:51:50.286] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[26Dec2024 22:51:50.287] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.290] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.291] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:50.292] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[26Dec2024 22:51:50.295] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.296] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.298] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:50.299] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.299] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.302] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[26Dec2024 22:51:50.303] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[26Dec2024 22:51:50.304] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[26Dec2024 22:51:50.308] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[26Dec2024 22:51:50.310] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[26Dec2024 22:51:50.313] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[26Dec2024 22:51:50.314] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[26Dec2024 22:51:50.316] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[26Dec2024 22:51:50.317] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[26Dec2024 22:51:50.317] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
