[30Dec2024 03:05:42.791] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[30Dec2024 03:05:42.799] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[30Dec2024 03:05:46.376] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[30Dec2024 03:05:46.450] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Worldofwar/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[30Dec2024 03:05:47.356] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[30Dec2024 03:05:47.367] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[30Dec2024 03:05:47.372] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[30Dec2024 03:05:47.373] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[30Dec2024 03:05:48.048] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[30Dec2024 03:05:48.058] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[30Dec2024 03:05:48.059] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[30Dec2024 03:05:48.060] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[30Dec2024 03:05:55.647] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[30Dec2024 03:05:55.949] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[30Dec2024 03:05:55.982] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[30Dec2024 03:05:56.672] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[30Dec2024 03:05:56.701] [main/WARN] [mixin/]: Reference map 'nerb-forge-refmap.json' for nerb.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:56.829] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[30Dec2024 03:05:56.833] [main/INFO] [ModernFix/]: Applying Nashorn fix
[30Dec2024 03:05:56.875] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[30Dec2024 03:05:57.030] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[30Dec2024 03:05:57.032] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[30Dec2024 03:05:57.048] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 189 options available, 0 override(s) found
[30Dec2024 03:05:57.090] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:57.122] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:57.131] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:57.145] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:57.214] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:57.261] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[30Dec2024 03:05:57.402] [main/INFO] [Puzzles Lib/]: Loading 144 mods:
	- alexscaves 2.0.0
[30Dec2024 03:06:50.657] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:will_o_wisp Expected: 1988 Got: 3917
[30Dec2024 03:06:50.657] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:stridite Expected: 1989 Got: 3918
[30Dec2024 03:06:50.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:netherite_plating Expected: 1990 Got: 3919
[30Dec2024 03:06:50.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:treacherous_flame Expected: 1991 Got: 3920
[30Dec2024 03:06:50.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:shotgun_fist Expected: 1992 Got: 3921
[30Dec2024 03:06:50.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:pump_charge_shotgun Expected: 1993 Got: 3922
[30Dec2024 03:06:50.659] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:claret_sign Expected: 1994 Got: 3923
[30Dec2024 03:06:50.659] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:claret_hanging_sign Expected: 1995 Got: 3924
[30Dec2024 03:06:50.659] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:smokestalk_sign Expected: 1996 Got: 3925
[30Dec2024 03:06:50.659] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:smokestalk_hanging_sign Expected: 1997 Got: 3926
[30Dec2024 03:06:50.660] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:music_disc_cricket Expected: 1998 Got: 3927
[30Dec2024 03:06:50.660] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:music_disc_buckshot_wonderland Expected: 1999 Got: 3928
[30Dec2024 03:06:50.660] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:skull_on_a_stick Expected: 2000 Got: 3929
[30Dec2024 03:06:50.661] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:apparition_spawn_egg Expected: 2001 Got: 3930
[30Dec2024 03:06:50.661] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:wisp_spawn_egg Expected: 2002 Got: 3931
[30Dec2024 03:06:50.661] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:vessel_spawn_egg Expected: 2003 Got: 3932
[30Dec2024 03:06:50.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:ecto_slab_spawn_egg Expected: 2004 Got: 3933
[30Dec2024 03:06:50.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:banshee_spawn_egg Expected: 2005 Got: 3934
[30Dec2024 03:06:50.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:stampede_spawn_egg Expected: 2006 Got: 3935
[30Dec2024 03:06:50.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:carcass_spawn_egg Expected: 2007 Got: 3936
[30Dec2024 03:06:50.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:sealed_pottery_sherd Expected: 2008 Got: 3937
[30Dec2024 03:06:50.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:spectre_pottery_sherd Expected: 2009 Got: 3938
[30Dec2024 03:06:50.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:marionette_pottery_sherd Expected: 2010 Got: 3939
[30Dec2024 03:06:50.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:eldritch_pottery_sherd Expected: 2011 Got: 3940
[30Dec2024 03:06:50.664] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:deception_pottery_sherd Expected: 2012 Got: 3941
[30Dec2024 03:06:50.664] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:firearm_pottery_sherd Expected: 2013 Got: 3942
[30Dec2024 03:06:50.664] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:botanical_pottery_sherd Expected: 2014 Got: 3943
[30Dec2024 03:06:50.664] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:cerebrage Expected: 2015 Got: 3944
[30Dec2024 03:06:50.665] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:cerebrage_seeds Expected: 2016 Got: 3945
[30Dec2024 03:06:50.665] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:roasted_bone Expected: 2017 Got: 3946
[30Dec2024 03:06:50.665] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:shotgun_core Expected: 2018 Got: 3947
[30Dec2024 03:06:50.666] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:brightspores Expected: 2019 Got: 3948
[30Dec2024 03:06:50.666] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:blightspores Expected: 2020 Got: 3949
[30Dec2024 03:06:50.666] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:blightwart Expected: 2021 Got: 3950
[30Dec2024 03:06:50.666] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:necromium_plating Expected: 2022 Got: 3951
[30Dec2024 03:06:50.667] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:jackhammer_fist Expected: 2023 Got: 3952
[30Dec2024 03:06:50.667] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:ectoplasm_bucket Expected: 2024 Got: 3953
[30Dec2024 03:06:50.667] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_slate Expected: 2025 Got: 3954
[30Dec2024 03:06:50.668] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:pale_soul_slate Expected: 2026 Got: 3955
[30Dec2024 03:06:50.668] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_slate_slab Expected: 2027 Got: 3956
[30Dec2024 03:06:50.668] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_slate_stairs Expected: 2028 Got: 3957
[30Dec2024 03:06:50.669] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_slate_wall Expected: 2029 Got: 3958
[30Dec2024 03:06:50.669] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_slate_bricks Expected: 2030 Got: 3959
[30Dec2024 03:06:50.669] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_slate_brick_slab Expected: 2031 Got: 3960
[30Dec2024 03:06:50.669] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_slate_brick_stairs Expected: 2032 Got: 3961
[30Dec2024 03:06:50.670] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_slate_brick_wall Expected: 2033 Got: 3962
[30Dec2024 03:06:50.670] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:etched_soul_slate_bricks Expected: 2034 Got: 3963
[30Dec2024 03:06:50.670] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:cracked_soul_slate_bricks Expected: 2035 Got: 3964
[30Dec2024 03:06:50.670] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_slate_brick_pillar Expected: 2036 Got: 3965
[30Dec2024 03:06:50.671] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:chiseled_soul_slate_bricks Expected: 2037 Got: 3966
[30Dec2024 03:06:50.671] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_slate_tiles Expected: 2038 Got: 3967
[30Dec2024 03:06:50.671] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_slate_tile_slab Expected: 2039 Got: 3968
[30Dec2024 03:06:50.672] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_slate_tile_stairs Expected: 2040 Got: 3969
[30Dec2024 03:06:50.672] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_slate_tile_wall Expected: 2041 Got: 3970
[30Dec2024 03:06:50.672] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:etched_soul_slate_tiles Expected: 2042 Got: 3971
[30Dec2024 03:06:50.672] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:chiseled_soul_slate_tiles Expected: 2043 Got: 3972
[30Dec2024 03:06:50.673] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:brazier_chest Expected: 2044 Got: 3973
[30Dec2024 03:06:50.673] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:treacherous_candle Expected: 2045 Got: 3974
[30Dec2024 03:06:50.673] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:sculk_grinder Expected: 2046 Got: 3975
[30Dec2024 03:06:50.673] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_candle Expected: 2047 Got: 3976
[30Dec2024 03:06:50.674] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_glass Expected: 2048 Got: 3977
[30Dec2024 03:06:50.674] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:ochre_frogmist Expected: 2049 Got: 3978
[30Dec2024 03:06:50.674] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:verdant_frogmist Expected: 2050 Got: 3979
[30Dec2024 03:06:50.674] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:pearlescent_frogmist Expected: 2051 Got: 3980
[30Dec2024 03:06:50.675] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_swirls Expected: 2052 Got: 3981
[30Dec2024 03:06:50.675] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:wraithing_lesion Expected: 2053 Got: 3982
[30Dec2024 03:06:50.675] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:ecto_soul_sand Expected: 2054 Got: 3983
[30Dec2024 03:06:50.676] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:suspicious_soul_sand Expected: 2055 Got: 3984
[30Dec2024 03:06:50.676] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_magma_block Expected: 2056 Got: 3985
[30Dec2024 03:06:50.676] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:black_ice Expected: 2057 Got: 3986
[30Dec2024 03:06:50.676] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:black_icicle Expected: 2058 Got: 3987
[30Dec2024 03:06:50.677] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:thin_black_ice Expected: 2059 Got: 3988
[30Dec2024 03:06:50.677] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:fossil_ore Expected: 2060 Got: 3989
[30Dec2024 03:06:50.677] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:fossil_fuel_ore Expected: 2061 Got: 3990
[30Dec2024 03:06:50.678] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_torchflower Expected: 2062 Got: 3991
[30Dec2024 03:06:50.678] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:sorroweed Expected: 2063 Got: 3992
[30Dec2024 03:06:50.678] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:sorrowsquash Expected: 2064 Got: 3993
[30Dec2024 03:06:50.678] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:carved_sorrowsquash Expected: 2065 Got: 3994
[30Dec2024 03:06:50.679] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:ghoul_o_lantern Expected: 2066 Got: 3995
[30Dec2024 03:06:50.679] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_ghoul_o_lantern Expected: 2067 Got: 3996
[30Dec2024 03:06:50.679] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_jack_o_lantern Expected: 2068 Got: 3997
[30Dec2024 03:06:50.680] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:soul_soil_layer Expected: 2069 Got: 3998
[30Dec2024 03:06:50.680] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:shotgun_barrel Expected: 2070 Got: 3999
[30Dec2024 03:06:50.680] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:smooth_netherrack Expected: 2071 Got: 4000
[30Dec2024 03:06:50.681] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:smooth_netherrack_slab Expected: 2072 Got: 4001
[30Dec2024 03:06:50.681] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:smooth_netherrack_stairs Expected: 2073 Got: 4002
[30Dec2024 03:06:50.681] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:smooth_netherrack_wall Expected: 2074 Got: 4003
[30Dec2024 03:06:50.682] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:netherrack_bricks Expected: 2075 Got: 4004
[30Dec2024 03:06:50.682] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:netherrack_brick_slab Expected: 2076 Got: 4005
[30Dec2024 03:06:50.682] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:netherrack_brick_stairs Expected: 2077 Got: 4006
[30Dec2024 03:06:50.683] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:netherrack_brick_wall Expected: 2078 Got: 4007
[30Dec2024 03:06:50.683] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:netherrack_tiles Expected: 2079 Got: 4008
[30Dec2024 03:06:50.683] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:netherrack_pillar Expected: 2080 Got: 4009
[30Dec2024 03:06:50.683] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:basalt_slab Expected: 2081 Got: 4010
[30Dec2024 03:06:50.684] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:basalt_stairs Expected: 2082 Got: 4011
[30Dec2024 03:06:50.684] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:basalt_wall Expected: 2083 Got: 4012
[30Dec2024 03:06:50.684] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:polished_basalt_slab Expected: 2084 Got: 4013
[30Dec2024 03:06:50.684] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:polished_basalt_stairs Expected: 2085 Got: 4014
[30Dec2024 03:06:50.685] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:polished_basalt_wall Expected: 2086 Got: 4015
[30Dec2024 03:06:50.685] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:polished_basalt_bricks Expected: 2087 Got: 4016
[30Dec2024 03:06:50.685] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:polished_basalt_brick_slab Expected: 2088 Got: 4017
[30Dec2024 03:06:50.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:polished_basalt_brick_stairs Expected: 2089 Got: 4018
[30Dec2024 03:06:50.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:polished_basalt_brick_wall Expected: 2090 Got: 4019
[30Dec2024 03:06:50.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: netherexp:netherite_plated_block Expected: 2091 Got: 4020
