[01Jan2025 01:33:08.929] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[01Jan2025 01:33:08.949] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[01Jan2025 01:33:30.712] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Jan2025 01:33:31.443] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Worldofwar/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[01Jan2025 01:33:33.747] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[01Jan2025 01:33:33.759] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[01Jan2025 01:33:33.763] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[01Jan2025 01:33:33.769] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[01Jan2025 01:33:35.650] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Jan2025 01:33:35.654] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[01Jan2025 01:33:35.654] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[01Jan2025 01:33:35.656] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[01Jan2025 01:33:48.961] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Jan2025 01:33:49.311] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[01Jan2025 01:33:49.336] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[01Jan2025 01:33:50.343] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[01Jan2025 01:33:50.453] [main/WARN] [mixin/]: Reference map 'nerb-forge-refmap.json' for nerb.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:51.017] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[01Jan2025 01:33:51.018] [main/INFO] [ModernFix/]: Applying Nashorn fix
[01Jan2025 01:33:51.099] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[01Jan2025 01:33:51.321] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[01Jan2025 01:33:51.330] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[01Jan2025 01:33:51.411] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 189 options available, 0 override(s) found
[01Jan2025 01:33:51.475] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:51.607] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:51.615] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:51.693] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:51.951] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:52.041] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 01:33:52.252] [main/INFO] [Puzzles Lib/]: Loading 144 mods:
	- alexscaves 2.0.0
[01Jan2025 01:35:12.844] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.844] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.845] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.846] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.846] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.847] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.851] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.859] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.873] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.874] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.874] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.874] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.875] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.876] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.877] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.894] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.894] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.896] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.902] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.904] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.906] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.907] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.907] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.909] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.910] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.910] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.911] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.911] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.911] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.912] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.912] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.913] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.913] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.914] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.914] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.915] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.915] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.915] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.916] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.916] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.917] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.918] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.919] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.919] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.920] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.920] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.921] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.922] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.922] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.923] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.923] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.924] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.925] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.926] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.927] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.927] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.927] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.928] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.928] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.929] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.929] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.930] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.930] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.931] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.931] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.932] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.932] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.933] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.933] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.934] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.934] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.935] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.935] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.936] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.936] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.941] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.942] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.942] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.943] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.944] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.944] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.945] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.945] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.946] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.946] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:12.947] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.267] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.268] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.269] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.269] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.270] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.271] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.271] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.272] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.272] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.273] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.274] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.275] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.275] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.276] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.276] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.276] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.277] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.277] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.278] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.278] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.279] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.279] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.280] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.280] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.281] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.281] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.282] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.282] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.283] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.283] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.283] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.284] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.284] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.285] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.285] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.289] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.289] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.290] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.290] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.291] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.292] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.292] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.292] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.293] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.293] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.294] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.294] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.294] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.295] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.296] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.297] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.297] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.298] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.299] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.304] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.305] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.306] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.306] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.308] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.308] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.310] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.311] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.313] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.320] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.320] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.321] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.321] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.322] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.322] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.323] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.328] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.329] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.329] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.338] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.338] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.339] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.339] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.340] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.340] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.340] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.341] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.341] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.341] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.342] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.342] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.343] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.343] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.344] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.345] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.345] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.346] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.346] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.346] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.347] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.347] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.348] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.351] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.353] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.354] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.355] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:13.355] [main/ERROR] [net.minecraft.Util/]: Entity battle_arts:charlemagne has no attributes
[01Jan2025 01:35:14.329] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23373!/assets/.mcassetsroot' uses unexpected schema
[01Jan2025 01:35:14.330] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23373!/data/.mcassetsroot' uses unexpected schema
[01Jan2025 01:35:15.175] [main/INFO] [Supplementaries/]: Generated runtime SERVER_DATA for pack Supplementaries Generated Pack (supplementaries) in: 364 ms
[01Jan2025 01:35:26.641] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/server/commands/EnchantCommand
[01Jan2025 01:35:27.332] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
